course_id,crn,all_course_codes,course_code,credits,professor_names,title,average_rating,average_professor,average_workload,average_rating_same_professors,average_workload_same_professors,school,areas,skills,last_enrollment
99368,22064,"['S&DS 230', 'PLSC 530', 'S&DS 530']",S&DS 230,1,['Jonathan Reuning-Scherer'],Data Exploration and Analysis,3.761786498407644,3.619241897891704,3.171272641868574,3.837149207400763,2.8861819299366176,YC,[],['QR'],318
98938,20529,"['MATH 242', 'S&DS 242', 'S&DS 542']",S&DS 242,1,['Robert Wooster'],Theory of Statistics,3.165767057774919,3.950522327761592,3.395789890639852,3.852760736196319,3.5121951219512195,YC,[],['QR'],234
97488,20531,"['AMTH 262', 'CPSC 262', 'S&DS 262', 'S&DS 562']",S&DS 262,1,['Roy Lederman'],Computational Tools for Data Science,2.782699484423622,3.1912191974691977,3.0930902430902427,2.6218226218226217,2.928959928959929,YC,[],['QR'],45
97489,20543,"['AMTH 361', 'S&DS 361', 'S&DS 661']",S&DS 361,1,['Brian Macdonald'],Data Analysis,3.322361642386942,3.964847870633191,2.885151054472292,3.6,2.8666666666666667,YC,[],['QR'],116
99369,20545,"['S&DS 363', 'ENV 758', 'S&DS 563']",S&DS 363,1,['Jonathan Reuning-Scherer'],Multivariate Statistics for Social Sciences,3.842557603686636,3.619241897891704,2.733195326383064,3.842557603686636,2.6998447421809475,YC,[],['QR'],192
99371,20624,"['S&DS 432', 'S&DS 632']",S&DS 432,1,['Sekhar Tatikonda'],Advanced Optimization Techniques,4.416666666666667,4.107831254809314,4.023333333333333,4.416666666666667,4.023333333333333,YC,[],[],31
99383,20443,['SOCY 101'],SOCY 101,1,['Philip Smith'],Introduction to Sociology,3.8685745614035087,4.17036321628411,2.508191661550483,3.8685745614035087,2.508191661550483,YC,['So'],[],53
98438,23195,"['EP&E 363', 'GLBL 287', 'PLSC 387', 'SOCY 230']",SOCY 230,1,['Isabela Mares'],Capitalism and Crisis,3.863636363636364,3.995920745920746,2.634156692980222,3.863636363636364,2.634156692980222,YC,['So'],[],33
98868,20490,"['LAST 225', 'SPAN 225']",SPAN 225,1,['Mercedes Carreras'],Spanish for the Medical Professions,4.2177683292836745,4.014047776954069,2.2977392656321585,4.2177683292836745,2.2977392656321585,YC,[],['L5'],32
98869,20492,"['LAST 225', 'SPAN 225']",SPAN 225,1,['Mercedes Carreras'],Spanish for the Medical Professions,4.2177683292836745,4.014047776954069,2.2977392656321585,4.2177683292836745,2.2977392656321585,YC,[],['L5'],32
98530,24263,"['FILM 232', 'THST 241']",THST 241,1,['Camille Thomasson'],Classical Hollywood Narrative 1920–1960,4.835103275244818,4.860488972417051,2.6750063788717497,4.835103275244818,2.6750063788717497,YC,['Hu'],['WR'],65
97338,23188,"['AFAM 164', 'PLSC 263', 'URBN 304']",URBN 304,1,['Allison Harris'],"The Politics of ""The Wire"": HBO's Portrayal of the American City",3.256996935648621,3.794090553641116,2.546016483516484,3.256996935648621,2.546016483516484,YC,['So'],[],83
97595,22518,"['ARCH 341', 'GLBL 253', 'LAST 318', 'URBN 341', 'ARCH 4216']",URBN 341,1,['Keller Easterling'],Globalization Space,3.502754863253858,3.4886364024271472,2.3174874037328954,3.502754863253858,2.3174874037328954,YC,['Hu'],[],79
97351,20002,"['AFAM 170', 'HIST 479', 'HSHM 241', 'WGSS 270']",WGSS 270,1,['Carolyn Roberts'],Sickness and Health in African American History,4.916980435585087,4.6617884699280046,2.324608373791507,4.916980435585087,2.324608373791507,YC,['Hu'],[],327
